"0","library(knitr)"
"0","library(flexdashboard)"
"0","library(RColorBrewer)"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(KernSmooth)"
"2","KernSmooth 2.23 loaded
Copyright M. P. Wand 1997-2009
"
"0","library(raster)"
"2","Loading required package: sp
"
"2","
Attaching package: ‘raster’

"
"2","The following object is masked from ‘package:plotly’:

    select

"
"0","library(leaflet)"
"2","package ‘leaflet’ was built under R version 3.4.3"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:raster’:

    intersect, select, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(reshape2)"
"0","library(jsonlite)"
"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:reshape2’:

    smiths

"
"2","The following object is masked from ‘package:raster’:

    extract

"
"0","library(DT)"
"0","library(RODBC)"
"0","library(treemap)"
"0","library(d3treeR)"
"0","library(RColorBrewer)"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/aoristicDayWeek.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/guntablenest.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/kerntorast.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/hotspotMap.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/hotspotMapSV.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/LERMS_incidents.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/nestedbeattable.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/plotlyhmap.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/SPC.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/pullMCUdata.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/loadshootingvictims.R"")"
"0","source(""Z:/Projects/dashboard/RPDCrimeDashboard/Functions/CFSloc.R"")"
"0","simpleCap <- function(x) {"
